,platform_num,date,content
0,7,2020-12-02,25살 산업공학과 스펙 평가 부탁드립니다..!
1,7,2021-08-19,산업공학과에서 전공 이점 살릴수 있는 IT직무가 있을까요??
2,7,2020-07-07,문과대인데 산업공학과 복수전공
3,7,2021-12-23,산업공학과는 취업잘되요?
4,7,2021-01-18,산업공학과는 어디로 가야할까요
5,7,2020-06-03,산업공학과
6,7,2020-03-25,인서울 중하위권 산업공학과 진로 고민입니다..
7,7,2021-01-06,24남 산업공학과 스마트팩토리로 가고 싶어요!
8,7,2019-05-15,지방 산업공학과
9,7,2019-08-19,산업공학과 물류
10,7,2020-12-02,"📍다른 회원의 게시글에 무분별한 비난 댓글 작성시  예고없이 무기한 활동정지 또는 강퇴될 수 있습니다.  　  💌취업전문가와 함께하는 2022 독취사 고민상담소  사연 접수하기▶ https://bit.ly/3FRpKHP... 더보기








👔 현재 나의 스펙은?​- 학교/전공/학점 : 지방국립대(분캠입니다..) / 산업공학과- 어학점수 : TOEIC 820 / TOEIC SPEAKING 130(LV6)- 자격증 :​품질경영기사​사무자동화산업기사​ERP정보관리사 생산 2급​ERP정보관리사 물류 2급​6시그마(GB)​한국사 2급​정보처리기사 ( 필기 합 )​산업안전산업기사 ( 필기 합 )​​스마트팩토리 소프트웨어 국비지원교육 수강중- 경력사항(알바,인턴 등) : 단기 공장 아르바이트- 대외활동/공모전 : X- 수상경력 : X- 기타사항 :​ISO 22000​통계 관련 실험실​스마트팩토리 소프트웨어 국비지원교육 수강중​- 추가 계획 : 한국사 1급 취득 및 NCS 공부​​👔 입사 희망 회사/부서/직무 (하나만 선택해도 OK)한국조폐공사/생산/생산관리​👔 취업카페 회원수 1위, 독취사 회원님들에게 받고 싶은 조언은?예시) 1. 무엇을 더 준비해야 할까요? 2. 어디로 취업해야 할 지 모르겠어요.​지금은 공기업을 목표로 하지만 제약/바이오 생관/품관도 생각하고 있기에 무엇을 더 취득해야 될지 모르겠습니다..!!​📣 독취사에 남긴 게시글에 관한 저작권 등의 모든 권리는 작성자와 독취사에 있으며,독취사는 게시글을 활용하여 자료 제작 등에 활용할 수 있습니다. ​또한 본 게시글의 무단 도용 및 복제를 엄격히 금지하고 있으며,이를 위반하는 경우 저작권법 등 관련 법률에 따라 법적 제재를 받을 수 있습니다."
11,7,2021-08-19,"​



 



 








​안녕하세요. 지거국 산업공학과 재학중인 3학년 학생입니다. 학교에서 빅데이터 연계전공이라고 컴퓨터공학과 수업을 들을 수 있는 기회가있어서, 산업공학과 전공의 이점을 살리는 IT 직무를 찾고있습니다.​데이터 분석쪽은 석사이상을 많이뽑는다고하고,백엔드, 프론트엔드 개발자 쪽은 전공상관없이 실력만 있으면 된다고하고,DBA는 경력이 필요해서 신입으로 하기 어렵다고 하는 정보를 대략 찾았습니다.​저는 학사에서 취직을 하고 싶은데, 제가 못찾은 직무중에서 산업공학과 학사를 이점으로 인정해주는 곳이 있을까 싶어 여쭤봅니다. ​🔥 꼭 봐야할 이번주 독취사 인기글 🔥 ​📍 대기업 취업 확실하게 준비하는 방법 ▶ https://bit.ly/2VOXvrb* 1년 동안 5천만원 모은 방법(feat. 사회초년생) ▶ https://bit.ly/3AQc2lh​﻿* ★하반기 공채 완벽 대비★ 필독사항 모음.zip ▶ https://bit.ly/3AOXN0a​​📍 기업별 인적성교재 한 눈에 보기☞ ▶ https://bit.ly/3m51yHN​* 100% 무료! 독취사 취업 온라인 스터디 ☞ ▶ https://bit.ly/3uDdPHL​* 합격까지 취업인강 0원 무제한 수강 ☞ ▶ https://bit.ly/372Tcuz​​*본 컨텐츠의 저작권은 독취사에 있습니다. 무단복제, 재가공, 도용은 저작권 침해로 법적 책임을 물을 수 있습니다."
12,7,2020-07-07,문과대입니다 정확히 말하면 사범대에요ㅠ그리고 여자인데요.취업때문에 산업공학과를 복수전공하려고합니다.보통 산공은 품질 생산관리 쪽으로 가기 어렵지 않다 해서그쪽으로 생각하고 검색을 하고다녔는데문과가 복수전공한거면주전공인 산업공학과한테 밀려서아무 경쟁력이 없다는 말을 보았어요ㅠ 정말인가요? ㅠㅠ취업이가능하다면 어떤직무로가야할까요?그냥 경제같은 상경계열을 다전공하는게 나을까요.
13,7,2021-12-23,"어느직무로 가는지ᆢ학겨에따라 대겹취업확률이 높나요?​산업시스텀공학과는 머고산업공학과는 머가 틀려용?​🔥 꼭 봐야할 이번주 독취사 인기글 🔥 ​📍 대기업 취업 확실하게 준비하는 방법 ▶ https://bit.ly/2VOXvrb​* 야근 안 한다고 퇴사권유 받은 썰☞ ▶ https://bit.ly/3yMG2il​﻿* 2021 결산 대기업 최종합격후기 ★ ▶ https://bit.ly/3eg88Jp​​📍 기업별 인적성교재 한 눈에 보기☞ ▶ https://bit.ly/3m51yHN​* 100% 무료! 독취사 취업 온라인 스터디 ☞ ▶ https://bit.ly/3uDdPHL​* 합격까지 취업인강 0원 무제한 수강 ☞ ▶ https://bit.ly/372Tcuz​​*본 컨텐츠의 저작권은 독취사에 있습니다. 무단복제, 재가공, 도용은 저작권 침해로 법적 책임을 물을 수 있습니다."
14,7,2021-01-18,"​산업공학과 다니고있는데 아직도 진로를 못정하겠어요 ㅠㅠ코딩은 어려워서 포기하고그나마 생산관리가 나은가 싶은데 이마저도 확실한 느낌은 안드네요.보통 어디로 가나요?​​​​​​🔥 꼭 봐야할 이번주 독취사 인기글 🔥 ​* 대기업 취업 확실하게 준비하는 방법 ▶ https://bit.ly/2XrufUy​* 일자리가 씨가 마른 이유 ▶ https://bit.ly/3nESZ6L​* 50회 한능검 후기 모음.zip ▶ http://bit.ly/35yV7GX​* 자소서/면접 가이드북 10종 무료배포 ☞ ▶ https://bit.ly/3mjELHY​* 기업별 인적성교재 한 눈에 보기☞ ▶ https://bit.ly/3m51yHN​​*본 컨텐츠의 저작권은 독취사에 있습니다. 무단복제, 재가공, 도용은 저작권 침해로 법적 책임을 물을 수 있습니다."
15,7,2020-06-03,"산업공학과님들 직무 어디로 준비하고 계신가요??? 아직도 저는 모르겠네요. 그나마 생각하고 있는 거는 기획, SCM, 생산&품질 인데품질같은 경우는 대학생때도 못했던 분야인데 이걸로 취업을 해도 되는지 모르겠네요★5/30 GSAT 합격전략&후기모음 NCS 모듈형 완벽 대비하는 방법 대기업 재직자가 취준생에게 드리는 조언 기업별 인적성교재 총정리 10초면 끝나는 독취사 초고속 등업 위의 글들은 독취사 스텝/회원님들이 써주신 소중한 자료입니다.게시글의 저작권은 작성자와 독취사에 있으며, 독취사에서 제작하는 자료 등에 활용될 수 있습니다.무단 복제, 가공 및 도용은 저작권 침해로 법적 책임을 물을 수 있습니다."
16,7,2020-03-25,"안녕하세요!인서울 중하위권 산업공학과 2학년 끝내고 전역 1년남은 현역 군인입니다. 입시때 산공 지원할때는 경영컨설턴트 보고 지원했습니다. 수시 면접때도 어떠한 문제점에 대해 분석하고 해결책을 제시해서 남들한테 발표하고 내 생각을 이야기하는 것을 좋아한다고, 이런식으로 얘기해서 붙었습니다. 실제로도 프리젠테이션 같은거 좋아하기도 하고요. 그런데 막상 찾아보니 컨설팅 회사는 외국계가 많고, 인서울 중하위권으로는 어려우며, 컨설턴트를 준비한다 해도 학부생 수준에서 어떠한 스펙을 준비해야할지 모르겠습니다.그래서 현재 네이버 유튜브 카페 책 등등 많이 찾아보던 중에 OR쪽으로 가는게 제 적성에 맞다는 생각이 들었습니다. 그런데 찾아보니 학부생으로 (대학원은 갈 생각 아직은 없습니다,,) OR은 어렵다고 하는 것 같더군요. 그래서 남들 많이 가는 뭐 생산관리, 품질관리나 it 등으로 눈을 돌리고 있는데 그나마 눈을 끄는 것은 it인것 같아요. 물론 아직 얇디 얄팍한 지식이지만 아직 복학까지 1년정도 남았으니 it쪽부터 알아보고 준비해보려고 합니다. 1. 저처럼 산업공학과 전공 학부생이 it쪽을 준비한 경우가 그냥 컴공을 준비한 학생들보다 it쪽 지식이 훨씬 부족할 것이라고 예상됩니다. 어떤 식으로 공부를 해 나가야 컴공과 학생들과는 다른 스펙을 만들 수 있을까요?2. 산공 진로 중 한 부분이 데이터를 활용한 부분이라고 들었습니다. it와 밀접한 관련이 있는 것 같은데 산업공학과 입장에서 비슷한 개념이라고 봐도 될까요?3. 2학년때 전공수업으로 java를 배웠는데 인강보고 유튜브 보고 맨날 수업에서도 제일 늦게가며 조교들한테 질문해가며 겨우겨우 A0맞았습니다. 이때 솔직히 코딩 재밌기는 한데 뭔가 내가 창의적인 아이디어가 부족하구나, 이런 생각이 들었습니다.  이런 제가 it쪽을 준비해도 될까요,,,,?4. 학교에서 연계전공으로 프로그래밍쪽을 신청할 수 있는 것으로 알고 있습니다. (자세히 알아봐야 하는 부분이지만) 그냥 제 개인적으로 자격증 준비하는 것처럼 C java R 파이썬 등을 공부하는 게 좋을까요 아니면 복학해서 본격적으로 학교 수업에서도 공부하는 게 좋을까요?5. 아니면 그냥 군생활중에는 닥치고 토익 한국사 이런거나 준비할까요.. 제2외국어도 일본어 or 중국어 중 고민중이긴 합니다. 개인적으로 일본어는 예전에 일본어 선생님이었던 저희 엄마 덕으로 조금 합니다. (JLPT같은 자격증은 아직 없음) 2학년때까지는 남들 다 듣는거 듣고 있었는데 대외활동도 없고 자격증이라고는 초딩때 딴 워드1급과 작년에 딴 컴활1급, 제작년에 토익 850, 학점 3.96(그나마 이게 다행이라고 생각합니다) 밖에 없네요,,산업공학과 과 소개나 전공이 지향하는 목표를 봤을 때 제 성향과는 잘 맞는다고 생각했는데 취업생각하니 쉽지가 않은 것 같습니다. 현실적인 조언 부탁드립니다. ㅜ 감사합니다.주요 대기업 ""비대면 면접 진행"" GSAT 5월 진행 전망 학벌 생각보다 안보는 것 같습니다. 기업별 인적성교재 총정리 10초면 끝나는 독취사 초고속 등업 위의 글들은 독취사 스텝/회원님들이 써주신 소중한 자료입니다.게시글의 저작권은 작성자와 독취사에 있으며, 독취사에서 제작하는 자료 등에 활용될 수 있습니다.무단 복제, 가공 및 도용은 저작권 침해로 법적 책임을 물을 수 있습니다."
17,7,2021-01-06,"📍다른 회원의 게시글에 무분별한 비난 댓글 작성시  예고없이 무기한 활동정지 또는 강퇴될 수 있습니다.  　  💌취업전문가와 함께하는 2022 독취사 고민상담소  사연 접수하기▶ https://bit.ly/3FRpKHP... 더보기








👔 현재 나의 스펙은?​- 학교/전공/학점 :부산대학교 / 산업공학과 / 4.1- 어학점수 : 토익 900(취업때 다시 따야합니다.)- 자격증 : 컴활1급 , 한국사 2급- 경력사항(알바,인턴 등) : 알바 한 4개 했습니다.- 대외활동/공모전 : 아직 안 했습니다,- 수상경력 : 부끄럽지만 아직 없습니다. - 기타사항 : - 추가 계획 : 아직 자격이 충족안되서 기사 자격증을 못 따지만 딸 예정이고 사조사 2급도 생각중입니다.학교에서 빅데이터 연계전공을 듣고 있습니다.​​​👔 입사 희망 회사/부서/직무 (하나만 선택해도 OK)스마트팩토리 관련 부서와 회사로 가고 싶습니다.희망하는 부서는 반도체 혹은 데이터 분석입니다.​​👔 취업카페 회원수 1위, 독취사 회원님들에게 받고 싶은 조언은?예시) 1. 무엇을 더 준비해야 할까요? 2. 어디로 취업해야 할 지 모르겠어요.​방학이 한 달 정도 남았고 그 때동안 무엇을 할지 고민입니다.이제 3학년 올라가는데 대외활동과 공모전 그리고 동아리를 할껀데 어느 대외활동과 공모전을 해야할까요?​​📣 독취사에 남긴 게시글에 관한 저작권 등의 모든 권리는 작성자와 독취사에 있으며,독취사는 게시글을 활용하여 자료 제작 등에 활용할 수 있습니다. ​또한 본 게시글의 무단 도용 및 복제를 엄격히 금지하고 있으며,이를 위반하는 경우 저작권법 등 관련 법률에 따라 법적 제재를 받을 수 있습니다."
18,7,2019-05-15,제목 그대로 지방 산업공학과인데 점점 취준할때마다 산공을 보는 직무가 생각보다 없어서우울해지네요 그래도 찾아보면 취뽀할 수 있겠죠? ㅎ
19,7,2019-08-19,산업공학과 출신인데 물류 쪽으로 많이 진출하나요? 그리고 품질경영기사가 도움이 될까요..?
20,7,2020-12-02,"{'reply': '자격증은 충분한것같고 영어만 조금 더 올리시면 될듯합니다 토스 LV7이나 오픽 IH 목표로', 'thread': '1-0'}"
21,7,2020-12-02,"{'reply': '공기업 어디로 목표하시나요', 'thread': '2-0'}"
22,7,2020-12-02,"{'reply': '위에 써놯습니다.. 조폐 ㅠㅠ', 'thread': '2-1'}"
23,7,2020-12-02,"{'reply': '안녕하세요 산업공학과 학생입니다.혹시 조폐공사말고 준비하는 다른 공기업 있나요?산업공학과가 갈만한 공기업 찾기가 힘드네요', 'thread': '3-0'}"
24,7,2020-12-02,"{'reply': '안전쪽은 안전공학이 수월해서 포기했고 ..;가실려면.. 사무나 경영지원 쪽으로 가시거나 다른 기사 하나 더 따셔서 전기 기계 화공으로 가는 방법이 있습니다', 'thread': '3-1'}"
25,7,2020-12-02,"{'reply': '장코너후자가 쉽지않을테니 사기업을 노리는게 낫군요ㅠㅠ', 'thread': '3-2'}"
26,7,2020-12-02,"{'reply': '안녕하세요!! 저도 같은 산업공학과를 전공하고 있는 학생입니다!제가 스마트팩토리 소프트웨어 국비지원교육에 관심을 가지고 있는데, 주변에는 경험자가 없어서현재 이수중이라는 얘기를 보고 댓글을 남기게 되었습니다!혹시 교육에 대한 질이나 만족도가 괜찮으셨는지 알 수 있을까요?또, 교육을 이수했다는 증명이 가능하여 취업이 활용 가능한지 여쭤봐도 될까요?  올리신 글과 관련한 내용이 아닌 질문을 드려 죄송합니다ㅠㅠ', 'thread': '4-0'}"
27,7,2020-12-02,"{'reply': 'Sap보다는 mes관련 교육으로 들으세요SAP은 IT분야가 더 가깝습니다', 'thread': '5-0'}"
28,7,2020-12-02,"{'reply': '조언 감사합니다!! 참고하겠습니다Mes관련 교육을 더 알아봐야겠어요!!', 'thread': '5-1'}"
29,7,2020-12-02,"{'reply': '산공과 졸업 후\n조폐공사 다니고 있습니다.\n\n지금정도면 매우충분해요\nncs공부만 하면될듯 합니다', 'thread': '6-0'}"
30,7,2020-12-02,"{'reply': '한국사만 좀 있으면 좋겠네용', 'thread': '6-1'}"
31,7,2020-12-02,"{'reply': '넹넹넹네네혹시 직무가 어디신지 알수 있을까요?? 정말 궁금합니다.. ㅠㅠㅠ', 'thread': '6-2'}"
32,7,2020-12-02,"{'reply': '장코너행정기술이요', 'thread': '6-3'}"
33,7,2020-12-02,"{'reply': '넹넹넹네네제가 정말 조폐공사에 대해 관심이 많아서 그러는데 오픈카톡으로 연락가능할까요?? 궁금한 것들좀 물어보고 싶습니다..', 'thread': '6-4'}"
34,7,2020-12-02,"{'reply': '장코너네\nhttps://open.kakao.com/o/gNmI3EOc', 'thread': '6-5'}"
35,7,2021-08-19,"{'reply': 'it는 산공을 거의 전공자로 보기 때문에 딱히 이점 가질 직무가 없습니다. 특정 전공에 이점을 준다면 컴공은 더 큰 이점을 가져갈 거고 그리 좋은 곳은 아닐겁니다', 'thread': '1-0'}"
36,7,2021-08-19,"{'reply': '그렇군요 답변 감사합니다', 'thread': '1-1'}"
37,7,2020-07-07,"{'reply': '경제다전공은 어떨까요..?', 'thread': '1-1'}"
38,7,2020-07-07,"{'reply': '산공괜찮을듯', 'thread': '2-0'}"
39,7,2020-07-07,"{'reply': '비슷한 말이구여 산업공학과 진출 분야는 많습니다. IT , 기계 , 전자 . 전기 .. 안 필요한데가 없습니다.', 'thread': '1-0'}"
40,7,2021-12-23,"{'reply': '개발🈷️', 'thread': '1-0'}"
41,7,2021-01-18,"{'reply': '어떤 개발이요?', 'thread': '1-1'}"
42,7,2021-01-18,"{'reply': '산공 전공자도 개발쪽 많이 가나요?', 'thread': '1-2'}"
43,7,2021-01-18,"{'reply': '말씀하신곳과 IT쪽으로 많이가죠. 다만 생관, 품질쪽으로 가려면 대부분 지방으로 가야한단걸 고려하세요. 그게 싫으시면 IT쪽 파시는걸 추천합니다. 은행쪽도 괜찮고요.', 'thread': '1-0'}"
44,7,2020-06-03,"{'reply': '전 SCM으로 왔습니다', 'thread': '2-0'}"
45,7,2020-06-03,"{'reply': 'scm관련해서도 흥미가 있는데 직무자체가 감소한다고 들어서 고민이 되네요 현직자의 입장에서 보실때 아직 도전할만 한가요 ?', 'thread': '2-1'}"
46,7,2020-06-03,"{'reply': 'bart13세저는 제조업쪽 SCM팀에서 근무 중입니다. 제 생각에는 줄어들지는 않을거같습니다. 데이터분석쪽으로도 준비를 하셔서 오시면 충분한 경쟁력을 얻을 수 있을거같습니다', 'thread': '2-2'}"
47,7,2020-06-03,"{'reply': '쪽지로 몇가지 여쭤볼 수 있을까요!', 'thread': '2-3'}"
48,7,2020-06-03,"{'reply': '핑구넵', 'thread': '2-4'}"
49,7,2020-06-03,"{'reply': 'MovingWook감사합니다..! 쪽지 드렸습니다', 'thread': '2-5'}"
50,7,2020-06-03,"{'reply': '1. 구글링 열심히 해서 독학하시면 됩니다.. 이외에는 공모전 해커톤 입상등이 있겠네요. 저라면 현실적으로 독학해서 이것저것 만들어보는거 추천드립니다.\n2. 수업 내용을 모르는이상 뭐라 답을 못드리겠네요\n3. 창의적인 아이디어는 크게 중요하지 않습니다. 창업 할거 아니면요. 주어진 업무?에 관해 빠르고 효율적이고 예쁘게 잘 짤수 있는지가 중요한것 같습니다.\n4. 개인적으로 공부도 하고 학교 수업도 같이 들으면 학점도 잘받고 이중으로 좋겠죠. 왜 독학도 하실거면서 수업은 안들으려고 하시나요??\n5. 토익은 4학년때 하는게 좋습니다.(기간 때문에) 한국사는 공기업 갈거 아니면 안해도 됩니다. 제2외국어도 마케팅 영업 이런거 아니면 필요없을것같아요..(또는 일본취업하실거 아니면 굳이 일본어도 필요없을듯) 영어 하나 잘 하시는게 더 이득입니다. \n\n\n일단 가장 먼저 해야할 일은 뭘 할지부터 정하시는게 최우선입니다.\n프로그래밍이 맞는지 안맞는지, 개발이 하기 싫으면 그냥 애초에 공기업 준비하시는게 답이고요. 개발이 맞으면 분야를 더 세분화해서 어떤게 나랑 맞을지 이것저것 공부하면서 알아보세요. 개발이 아니라 유통이다!싶으시면 개발은 차라리 아예 포기하시는게 좋고요.', 'thread': '1-0'}"
51,7,2020-03-25,"{'reply': '조언 감사합니다.. 우선 독학은 하면서 학교수업을 듣지 않으려고 해봤던 첫번째 이유는 산공전공과 프로그래밍 둘 다 듣다가 학점 낮아질까봐 이구요,, 말씀하신 대로 가장 무엇을 먼저 할지 정하는게 어렵네요 ㅠㅠ 프로그래밍이 맞는지 안맞는지는 공부를 본격적으로 시작해보아야 아는 거겠죠? it쪽도 개발뿐만 아니라 다른 부분도 많다던데 그쪽도 알아봐야 할 것 같습니다. 감사합니다.', 'thread': '1-1'}"
52,7,2020-03-25,"{'reply': 'https://open.kakao.com/o/gfwAjq5bIt관련 고민이신 분들 대상으로 이야기 나누는 방입니다편하게 와주세요~~! 정보 나눠요!!', 'thread': '2-0'}"
53,7,2020-03-25,"{'reply': '산업공학과이면 대외활동으로 FIELD를 강력 추천드립니다!', 'thread': '1-0'}"
54,7,2021-01-06,"{'reply': '댓글 감사합니다! FIELD ENGINEER 말씀하시는거 맞으시죵?', 'thread': '1-1'}"
55,7,2021-01-06,"{'reply': '코딩공부요, 빅데이터의 경우 현재 석사 필수라 석사 할거 아니면 코딩으로 sw개발로 입사 위 그쪽으로 배정 받는게 낫습니다.', 'thread': '2-0'}"
56,7,2021-01-06,"{'reply': '산공이 공기업길이 없어서 그렇지 사기업은 갈수있는  직무가 많습니다', 'thread': '1-0'}"
57,7,2019-05-15,"{'reply': '자격증만 있으면 어디든 갈 수 있어요~~', 'thread': '2-0'}"
58,7,2019-05-15,"{'reply': '사기업은 자리 찾기쉬워요.. SCM쪽이나 품질/물류/생산 쪽으로 반현장직이 주로 많지만요', 'thread': '3-0'}"
